modelo,question_type,rate,n
deepseek:6.7b,a,0.0,2
deepseek:6.7b,abraham,1.0,1
deepseek:6.7b,according,0.0,1
deepseek:6.7b,after,0.0,1
deepseek:6.7b,air,0.0,1
deepseek:6.7b,akira,0.0,1
deepseek:6.7b,albert,0.0,1
deepseek:6.7b,although,1.0,1
deepseek:6.7b,andrew,1.0,1
deepseek:6.7b,angel,1.0,1
deepseek:6.7b,anthony,1.0,1
deepseek:6.7b,are,0.1111111111111111,45
deepseek:6.7b,arthur,1.0,1
deepseek:6.7b,at,0.5,2
deepseek:6.7b,ave,1.0,1
deepseek:6.7b,b,0.0,1
deepseek:6.7b,bayer,0.0,1
deepseek:6.7b,before,1.0,1
deepseek:6.7b,between,1.0,1
deepseek:6.7b,billings,0.0,1
deepseek:6.7b,black,0.0,1
deepseek:6.7b,borovička,0.0,1
deepseek:6.7b,both,0.0,2
deepseek:6.7b,bret,0.0,1
deepseek:6.7b,buck,0.0,1
deepseek:6.7b,by,0.0,1
deepseek:6.7b,campari,0.0,1
deepseek:6.7b,can,1.0,1
deepseek:6.7b,carpo,1.0,1
deepseek:6.7b,celebration,1.0,1
deepseek:6.7b,chas,0.0,1
deepseek:6.7b,chibuku,0.0,1
deepseek:6.7b,chocolate,1.0,1
deepseek:6.7b,chris,1.0,1
deepseek:6.7b,christmas,0.0,1
deepseek:6.7b,christopher,0.0,1
deepseek:6.7b,cinergi,0.0,1
deepseek:6.7b,clic,0.0,1
deepseek:6.7b,clive,0.0,1
deepseek:6.7b,cohousing,0.0,1
deepseek:6.7b,cole,0.0,1
deepseek:6.7b,consider,0.0,1
deepseek:6.7b,cyrcle,1.0,1
deepseek:6.7b,da,0.0,1
deepseek:6.7b,dan,0.0,1
deepseek:6.7b,daniel,0.0,1
deepseek:6.7b,danish,0.0,1
deepseek:6.7b,darla,1.0,1
deepseek:6.7b,darth,0.0,1
deepseek:6.7b,david,0.5,2
deepseek:6.7b,deborah,1.0,1
deepseek:6.7b,debra,0.0,1
deepseek:6.7b,der,0.0,2
deepseek:6.7b,destiny,1.0,1
deepseek:6.7b,did,0.5,2
deepseek:6.7b,die,0.0,1
deepseek:6.7b,do,0.25,4
deepseek:6.7b,does,0.0,1
deepseek:6.7b,don,0.0,1
deepseek:6.7b,donald,0.0,1
deepseek:6.7b,dongxing,0.0,1
deepseek:6.7b,donna,0.0,1
deepseek:6.7b,dua,1.0,1
deepseek:6.7b,during,0.0,2
deepseek:6.7b,edward,1.0,1
deepseek:6.7b,eric,0.0,1
deepseek:6.7b,ethan,0.0,1
deepseek:6.7b,ettore,0.0,1
deepseek:6.7b,euxoamorpha,0.0,1
deepseek:6.7b,filip,0.0,1
deepseek:6.7b,film,1.0,1
deepseek:6.7b,for,0.0,3
deepseek:6.7b,former,0.0,1
deepseek:6.7b,francesco,1.0,1
deepseek:6.7b,frank,0.0,1
deepseek:6.7b,from,1.0,1
deepseek:6.7b,gabriel,0.0,1
deepseek:6.7b,gangwon,0.0,1
deepseek:6.7b,garth,0.0,1
deepseek:6.7b,george,0.3333333333333333,3
deepseek:6.7b,girard,0.0,1
deepseek:6.7b,glyptotermes,0.0,1
deepseek:6.7b,good,0.0,1
deepseek:6.7b,guiping,1.0,1
deepseek:6.7b,gândul,1.0,1
deepseek:6.7b,hank,0.0,1
deepseek:6.7b,has,1.0,1
deepseek:6.7b,have,0.0,1
deepseek:6.7b,he,1.0,1
deepseek:6.7b,heaven,0.0,1
deepseek:6.7b,henry,0.0,1
deepseek:6.7b,hiroaki,0.0,1
deepseek:6.7b,hiwassee,0.0,1
deepseek:6.7b,ho,0.0,1
deepseek:6.7b,hoosier,0.0,1
deepseek:6.7b,how,0.18181818181818182,11
deepseek:6.7b,hsieh,0.0,1
deepseek:6.7b,i,0.0,1
deepseek:6.7b,ican,0.0,1
deepseek:6.7b,in,0.2619047619047619,42
deepseek:6.7b,innervision,0.0,1
deepseek:6.7b,interstate,1.0,1
deepseek:6.7b,iqaluit,0.0,1
deepseek:6.7b,it,0.0,1
deepseek:6.7b,james,0.4,5
deepseek:6.7b,jamesy,1.0,1
deepseek:6.7b,jane,0.0,1
deepseek:6.7b,jason,1.0,1
deepseek:6.7b,javier,1.0,1
deepseek:6.7b,jeremy,1.0,1
deepseek:6.7b,jill,0.0,1
deepseek:6.7b,jo,0.0,1
deepseek:6.7b,joey,0.0,1
deepseek:6.7b,john,0.0,2
deepseek:6.7b,joie,1.0,1
deepseek:6.7b,jordan,0.0,1
deepseek:6.7b,josephine,1.0,1
deepseek:6.7b,josh,0.0,1
deepseek:6.7b,joyner,0.0,1
deepseek:6.7b,kellas,0.0,1
deepseek:6.7b,ken,0.0,1
deepseek:6.7b,kevin,0.0,1
deepseek:6.7b,kim,0.0,1
deepseek:6.7b,knocked,0.0,1
deepseek:6.7b,kompania,1.0,1
deepseek:6.7b,kooikers,0.0,1
deepseek:6.7b,kristin,0.0,1
deepseek:6.7b,la,1.0,1
deepseek:6.7b,lambic,0.0,1
deepseek:6.7b,lechenaultia,0.0,1
deepseek:6.7b,lee,1.0,1
deepseek:6.7b,legend,1.0,1
deepseek:6.7b,leigh,0.0,1
deepseek:6.7b,lemon,1.0,1
deepseek:6.7b,lenny,0.0,1
deepseek:6.7b,lewis,0.0,1
deepseek:6.7b,life,1.0,1
deepseek:6.7b,louis,0.0,1
deepseek:6.7b,love,1.0,1
deepseek:6.7b,ludwig,1.0,1
deepseek:6.7b,luke,1.0,1
deepseek:6.7b,madge,0.0,1
deepseek:6.7b,marion,0.0,1
deepseek:6.7b,mark,1.0,2
deepseek:6.7b,max,1.0,1
deepseek:6.7b,merimbula,0.0,1
deepseek:6.7b,metro,0.0,1
deepseek:6.7b,mfon,1.0,1
deepseek:6.7b,michael,0.0,1
deepseek:6.7b,millet,0.0,1
deepseek:6.7b,mills,0.0,1
deepseek:6.7b,miracle,0.0,1
deepseek:6.7b,mobile,0.0,1
deepseek:6.7b,modern,0.0,1
deepseek:6.7b,monsters,0.0,1
deepseek:6.7b,mr,0.0,1
deepseek:6.7b,márcio,0.0,1
deepseek:6.7b,naked,0.0,1
deepseek:6.7b,navarone,0.0,1
deepseek:6.7b,new,0.0,1
deepseek:6.7b,no,0.0,1
deepseek:6.7b,nobody,1.0,1
deepseek:6.7b,on,0.16666666666666666,6
deepseek:6.7b,one,1.0,1
deepseek:6.7b,operation,0.0,1
deepseek:6.7b,orden,1.0,1
deepseek:6.7b,other,0.2396551724137931,580
deepseek:6.7b,otto,0.0,1
deepseek:6.7b,oumar,0.0,1
deepseek:6.7b,patrick,1.0,1
deepseek:6.7b,pay,0.0,1
deepseek:6.7b,pink,0.0,1
deepseek:6.7b,plastic,1.0,1
deepseek:6.7b,premise,0.6829268292682927,82
deepseek:6.7b,princess,0.0,1
deepseek:6.7b,q,0.0,1
deepseek:6.7b,qwirkle,0.0,1
deepseek:6.7b,radical,1.0,1
deepseek:6.7b,rana,1.0,1
deepseek:6.7b,rebecca,0.0,1
deepseek:6.7b,reggio,0.0,1
deepseek:6.7b,removed,0.0,1
deepseek:6.7b,renée,1.0,1
deepseek:6.7b,reuben,1.0,1
deepseek:6.7b,richard,1.0,1
deepseek:6.7b,robert,0.0,1
deepseek:6.7b,robinson,1.0,1
deepseek:6.7b,roger,1.0,1
deepseek:6.7b,roy,1.0,1
deepseek:6.7b,rudolf,1.0,1
deepseek:6.7b,rugby,1.0,1
deepseek:6.7b,río,0.0,1
deepseek:6.7b,saint,1.0,1
deepseek:6.7b,sam,0.0,1
deepseek:6.7b,segugio,1.0,1
deepseek:6.7b,serving,0.0,1
deepseek:6.7b,shadow,1.0,1
deepseek:6.7b,shannon,1.0,1
deepseek:6.7b,she,0.0,1
deepseek:6.7b,shelley,0.0,1
deepseek:6.7b,shin,1.0,1
deepseek:6.7b,shirley,0.0,2
deepseek:6.7b,sidney,1.0,1
deepseek:6.7b,skagboys,1.0,1
deepseek:6.7b,skin,1.0,1
deepseek:6.7b,south,0.0,1
deepseek:6.7b,southwest,0.0,1
deepseek:6.7b,spaceballs,1.0,1
deepseek:6.7b,splendor,0.0,1
deepseek:6.7b,ss,0.0,1
deepseek:6.7b,stagger,1.0,1
deepseek:6.7b,stephen,1.0,1
deepseek:6.7b,steve,0.0,1
deepseek:6.7b,still,0.0,1
deepseek:6.7b,stomp,1.0,1
deepseek:6.7b,stratford,0.0,1
deepseek:6.7b,style,0.0,1
deepseek:6.7b,sugoroku,0.0,1
deepseek:6.7b,susan,1.0,1
deepseek:6.7b,tammy,1.0,1
deepseek:6.7b,tess,0.0,1
deepseek:6.7b,the,0.30666666666666664,75
deepseek:6.7b,this,0.2857142857142857,7
deepseek:6.7b,thoroughbred,1.0,1
deepseek:6.7b,though,0.0,1
deepseek:6.7b,timber,1.0,1
deepseek:6.7b,titan,0.0,1
deepseek:6.7b,to,0.0,2
deepseek:6.7b,tome,0.0,1
deepseek:6.7b,tooheys,0.0,1
deepseek:6.7b,toryboy,0.0,1
deepseek:6.7b,tressie,0.0,1
deepseek:6.7b,trim,0.0,1
deepseek:6.7b,uli,0.0,1
deepseek:6.7b,universal,0.0,1
deepseek:6.7b,untamed,0.0,1
deepseek:6.7b,van,1.0,1
deepseek:6.7b,w,0.0,1
deepseek:6.7b,wait,0.0,1
deepseek:6.7b,was,0.0,3
deepseek:6.7b,watchers,0.0,1
deepseek:6.7b,were,0.25,4
deepseek:6.7b,weremaurice,0.0,1
deepseek:6.7b,what,0.3384615384615385,195
deepseek:6.7b,wheatley,0.0,1
deepseek:6.7b,when,0.25806451612903225,31
deepseek:6.7b,where,0.3125,16
deepseek:6.7b,which,0.24545454545454545,110
deepseek:6.7b,while,0.0,1
deepseek:6.7b,whitney,0.0,1
deepseek:6.7b,who,0.3333333333333333,69
deepseek:6.7b,whose,1.0,1
deepseek:6.7b,wolfgang,0.0,1
deepseek:6.7b,worker,0.5,2
deepseek:6.7b,xiaogan,0.0,1
deepseek:6.7b,yes/no,0.25,8
deepseek:6.7b,yoo,0.0,1
deepseek:6.7b,zombie,1.0,1
deepseek:6.7b,,0.4782608695652174,23
gemma3:4b,a,0.5,2
gemma3:4b,abraham,0.0,1
gemma3:4b,according,1.0,1
gemma3:4b,after,1.0,1
gemma3:4b,air,1.0,1
gemma3:4b,akira,0.0,1
gemma3:4b,albert,0.0,1
gemma3:4b,although,0.0,1
gemma3:4b,andrew,1.0,1
gemma3:4b,angel,0.0,1
gemma3:4b,anthony,1.0,1
gemma3:4b,are,0.13333333333333333,45
gemma3:4b,arthur,1.0,1
gemma3:4b,at,0.5,2
gemma3:4b,ave,0.0,1
gemma3:4b,b,1.0,1
gemma3:4b,bayer,0.0,1
gemma3:4b,before,0.0,1
gemma3:4b,between,0.0,1
gemma3:4b,billings,0.0,1
gemma3:4b,black,0.0,1
gemma3:4b,borovička,0.0,1
gemma3:4b,both,0.0,2
gemma3:4b,bret,0.0,1
gemma3:4b,buck,0.0,1
gemma3:4b,by,0.0,1
gemma3:4b,campari,1.0,1
gemma3:4b,can,1.0,1
gemma3:4b,carpo,1.0,1
gemma3:4b,celebration,0.0,1
gemma3:4b,chas,1.0,1
gemma3:4b,chibuku,0.0,1
gemma3:4b,chocolate,0.0,1
gemma3:4b,chris,0.0,1
gemma3:4b,christmas,0.0,1
gemma3:4b,christopher,0.0,1
gemma3:4b,cinergi,1.0,1
gemma3:4b,clic,0.0,1
gemma3:4b,clive,0.0,1
gemma3:4b,cohousing,0.0,1
gemma3:4b,cole,1.0,1
gemma3:4b,consider,1.0,1
gemma3:4b,cyrcle,0.0,1
gemma3:4b,da,0.0,1
gemma3:4b,dan,0.0,1
gemma3:4b,daniel,0.0,1
gemma3:4b,danish,0.0,1
gemma3:4b,darla,1.0,1
gemma3:4b,darth,0.0,1
gemma3:4b,david,0.0,2
gemma3:4b,deborah,1.0,1
gemma3:4b,debra,0.0,1
gemma3:4b,der,0.5,2
gemma3:4b,destiny,0.0,1
gemma3:4b,did,0.5,2
gemma3:4b,die,0.0,1
gemma3:4b,do,0.25,4
gemma3:4b,does,0.0,1
gemma3:4b,don,1.0,1
gemma3:4b,donald,1.0,1
gemma3:4b,dongxing,0.0,1
gemma3:4b,donna,1.0,1
gemma3:4b,dua,0.0,1
gemma3:4b,during,0.5,2
gemma3:4b,edward,0.0,1
gemma3:4b,eric,0.0,1
gemma3:4b,ethan,0.0,1
gemma3:4b,ettore,0.0,1
gemma3:4b,euxoamorpha,1.0,1
gemma3:4b,filip,1.0,1
gemma3:4b,film,0.0,1
gemma3:4b,for,0.6666666666666666,3
gemma3:4b,former,0.0,1
gemma3:4b,francesco,0.0,1
gemma3:4b,frank,0.0,1
gemma3:4b,from,1.0,1
gemma3:4b,gabriel,0.0,1
gemma3:4b,gangwon,0.0,1
gemma3:4b,garth,0.0,1
gemma3:4b,george,0.3333333333333333,3
gemma3:4b,girard,1.0,1
gemma3:4b,glyptotermes,0.0,1
gemma3:4b,good,0.0,1
gemma3:4b,guiping,0.0,1
gemma3:4b,gândul,0.0,1
gemma3:4b,hank,1.0,1
gemma3:4b,has,1.0,1
gemma3:4b,have,1.0,1
gemma3:4b,he,0.0,1
gemma3:4b,heaven,1.0,1
gemma3:4b,henry,0.0,1
gemma3:4b,hiroaki,0.0,1
gemma3:4b,hiwassee,1.0,1
gemma3:4b,ho,0.0,1
gemma3:4b,hoosier,0.0,1
gemma3:4b,how,0.8181818181818182,11
gemma3:4b,hsieh,0.0,1
gemma3:4b,i,0.0,1
gemma3:4b,ican,0.0,1
gemma3:4b,in,0.5,42
gemma3:4b,innervision,0.0,1
gemma3:4b,interstate,0.0,1
gemma3:4b,iqaluit,0.0,1
gemma3:4b,it,0.0,1
gemma3:4b,james,0.4,5
gemma3:4b,jamesy,1.0,1
gemma3:4b,jane,0.0,1
gemma3:4b,jason,0.0,1
gemma3:4b,javier,0.0,1
gemma3:4b,jeremy,0.0,1
gemma3:4b,jill,0.0,1
gemma3:4b,jo,0.0,1
gemma3:4b,joey,1.0,1
gemma3:4b,john,0.0,2
gemma3:4b,joie,0.0,1
gemma3:4b,jordan,1.0,1
gemma3:4b,josephine,0.0,1
gemma3:4b,josh,1.0,1
gemma3:4b,joyner,1.0,1
gemma3:4b,kellas,1.0,1
gemma3:4b,ken,1.0,1
gemma3:4b,kevin,1.0,1
gemma3:4b,kim,0.0,1
gemma3:4b,knocked,0.0,1
gemma3:4b,kompania,0.0,1
gemma3:4b,kooikers,0.0,1
gemma3:4b,kristin,0.0,1
gemma3:4b,la,1.0,1
gemma3:4b,lambic,0.0,1
gemma3:4b,lechenaultia,0.0,1
gemma3:4b,lee,1.0,1
gemma3:4b,legend,1.0,1
gemma3:4b,leigh,1.0,1
gemma3:4b,lemon,0.0,1
gemma3:4b,lenny,1.0,1
gemma3:4b,lewis,1.0,1
gemma3:4b,life,0.0,1
gemma3:4b,louis,0.0,1
gemma3:4b,love,0.0,1
gemma3:4b,ludwig,0.0,1
gemma3:4b,luke,1.0,1
gemma3:4b,madge,0.0,1
gemma3:4b,marion,0.0,1
gemma3:4b,mark,0.5,2
gemma3:4b,max,0.0,1
gemma3:4b,merimbula,1.0,1
gemma3:4b,metro,0.0,1
gemma3:4b,mfon,1.0,1
gemma3:4b,michael,0.0,1
gemma3:4b,millet,0.0,1
gemma3:4b,mills,0.0,1
gemma3:4b,miracle,1.0,1
gemma3:4b,mobile,0.0,1
gemma3:4b,modern,1.0,1
gemma3:4b,monsters,1.0,1
gemma3:4b,mr,1.0,1
gemma3:4b,márcio,1.0,1
gemma3:4b,naked,0.0,1
gemma3:4b,navarone,0.0,1
gemma3:4b,new,0.0,1
gemma3:4b,no,0.0,1
gemma3:4b,nobody,0.0,1
gemma3:4b,on,0.5,6
gemma3:4b,one,1.0,1
gemma3:4b,operation,0.0,1
gemma3:4b,orden,0.0,1
gemma3:4b,other,0.6586206896551724,580
gemma3:4b,otto,0.0,1
gemma3:4b,oumar,0.0,1
gemma3:4b,patrick,0.0,1
gemma3:4b,pay,0.0,1
gemma3:4b,pink,0.0,1
gemma3:4b,plastic,1.0,1
gemma3:4b,premise,0.10975609756097561,82
gemma3:4b,princess,1.0,1
gemma3:4b,q,0.0,1
gemma3:4b,qwirkle,0.0,1
gemma3:4b,radical,0.0,1
gemma3:4b,rana,1.0,1
gemma3:4b,rebecca,0.0,1
gemma3:4b,reggio,0.0,1
gemma3:4b,removed,0.0,1
gemma3:4b,renée,0.0,1
gemma3:4b,reuben,1.0,1
gemma3:4b,richard,1.0,1
gemma3:4b,robert,1.0,1
gemma3:4b,robinson,0.0,1
gemma3:4b,roger,0.0,1
gemma3:4b,roy,1.0,1
gemma3:4b,rudolf,1.0,1
gemma3:4b,rugby,0.0,1
gemma3:4b,río,1.0,1
gemma3:4b,saint,0.0,1
gemma3:4b,sam,0.0,1
gemma3:4b,segugio,0.0,1
gemma3:4b,serving,0.0,1
gemma3:4b,shadow,0.0,1
gemma3:4b,shannon,1.0,1
gemma3:4b,she,1.0,1
gemma3:4b,shelley,1.0,1
gemma3:4b,shin,0.0,1
gemma3:4b,shirley,0.5,2
gemma3:4b,sidney,0.0,1
gemma3:4b,skagboys,1.0,1
gemma3:4b,skin,1.0,1
gemma3:4b,south,0.0,1
gemma3:4b,southwest,0.0,1
gemma3:4b,spaceballs,1.0,1
gemma3:4b,splendor,0.0,1
gemma3:4b,ss,0.0,1
gemma3:4b,stagger,0.0,1
gemma3:4b,stephen,0.0,1
gemma3:4b,steve,0.0,1
gemma3:4b,still,0.0,1
gemma3:4b,stomp,0.0,1
gemma3:4b,stratford,0.0,1
gemma3:4b,style,1.0,1
gemma3:4b,sugoroku,0.0,1
gemma3:4b,susan,0.0,1
gemma3:4b,tammy,0.0,1
gemma3:4b,tess,0.0,1
gemma3:4b,the,0.28,75
gemma3:4b,this,0.14285714285714285,7
gemma3:4b,thoroughbred,1.0,1
gemma3:4b,though,1.0,1
gemma3:4b,timber,0.0,1
gemma3:4b,titan,0.0,1
gemma3:4b,to,0.0,2
gemma3:4b,tome,0.0,1
gemma3:4b,tooheys,0.0,1
gemma3:4b,toryboy,0.0,1
gemma3:4b,tressie,0.0,1
gemma3:4b,trim,0.0,1
gemma3:4b,uli,1.0,1
gemma3:4b,universal,0.0,1
gemma3:4b,untamed,0.0,1
gemma3:4b,van,1.0,1
gemma3:4b,w,0.0,1
gemma3:4b,wait,1.0,1
gemma3:4b,was,0.3333333333333333,3
gemma3:4b,watchers,1.0,1
gemma3:4b,were,0.5,4
gemma3:4b,weremaurice,0.0,1
gemma3:4b,what,0.35384615384615387,195
gemma3:4b,wheatley,0.0,1
gemma3:4b,when,0.6129032258064516,31
gemma3:4b,where,0.4375,16
